-- Merging decision tree log ---
manifest
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:2:1-161:12
	package
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:3:5-40
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
application
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:5:5-159:19
MERGED from [com.google.firebase:firebase-common:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.2.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-base:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-base:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.2.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.2.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:cardview-v7:24.0.0] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\24.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.sa90.materialarcmenu:library:1.4.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.sa90.materialarcmenu\library\1.4.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\design\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:8:9-41
	android:supportsRtl
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:9:9-35
	android:allowBackup
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:6:9-35
	android:icon
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:7:9-43
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:10:9-40
activity#azubakov.edu.caloriescalc.activity.UserListsActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:11:9-20:20
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:13:13-45
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:14:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:12:13-55
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:15:13-19:29
action#android.intent.action.MAIN
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:16:17-69
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:18:17-77
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:18:27-74
activity#azubakov.edu.caloriescalc.activity.LoginActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:21:9-60
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:21:19-57
activity#azubakov.edu.caloriescalc.activity.CalorieRecyclerActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:22:9-25:59
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:24:13-64
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:25:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:23:13-61
activity#azubakov.edu.caloriescalc.activity.ResultBasicActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:26:9-29:59
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:28:13-64
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:29:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:27:13-57
activity#azubakov.edu.caloriescalc.activity.CalorieNavDrawerActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:30:9-33:59
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:32:13-70
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:33:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:31:13-62
activity#azubakov.edu.caloriescalc.activity.CaloriesDetailsBasicActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:34:9-37:59
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:36:13-64
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:37:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:35:13-66
activity#azubakov.edu.caloriescalc.activity.InformBodyCaloriesActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:38:9-41:59
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:40:13-72
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:41:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:39:13-64
activity#azubakov.edu.caloriescalc.activity.ResultInfoBodyActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:42:9-45:59
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:44:13-68
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:45:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:43:13-60
activity#azubakov.edu.caloriescalc.activity.RecyclerInfoBodyActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:46:9-58:20
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:48:13-69
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:49:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:47:13-62
activity#azubakov.edu.caloriescalc.activity.InformBodyCaloriesSpinActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:59:9-62:59
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:61:13-77
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:62:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:60:13-68
activity#azubakov.edu.caloriescalc.activity.RecyclerMilkProductsActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:63:9-75:20
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:65:13-57
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:66:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:64:13-66
activity#azubakov.edu.caloriescalc.activity.RecyclerMeatProductsActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:76:9-88:20
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:78:13-74
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:79:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:77:13-66
activity#azubakov.edu.caloriescalc.activity.RecyclerFishProductsActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:89:9-102:20
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:91:13-74
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:92:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:90:13-66
activity#azubakov.edu.caloriescalc.activity.DairynActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:103:9-106:59
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:105:13-58
	android:theme
